surge_id,city_id,day_of_week,hour_slot,multiplier,reason
1,1,Monday,7,1.18,Weekend night
2,1,Monday,8,2.77,Local event
3,1,Monday,9,1.57,Peak hours
4,1,Monday,17,1.25,Weekend night
5,1,Monday,18,2.63,Weekend night
6,1,Monday,19,2.7,Weekend night
7,1,Monday,20,1.39,Weekend night
8,1,Monday,23,1.32,Heavy rain
9,1,Tuesday,7,1.24,Public holiday
10,1,Tuesday,8,2.53,Local event
11,1,Tuesday,9,1.18,Local event
12,1,Tuesday,17,1.4,Peak hours
13,1,Tuesday,18,1.54,Peak hours
14,1,Tuesday,19,2.51,Peak hours
15,1,Tuesday,20,1.18,Weekend night
16,1,Tuesday,23,1.35,Peak hours
17,1,Wednesday,7,1.57,Heavy rain
18,1,Wednesday,8,2.79,Peak hours
19,1,Wednesday,9,1.34,Peak hours
20,1,Wednesday,17,1.17,Local event
21,1,Wednesday,18,2.35,Local event
22,1,Wednesday,19,2.33,Peak hours
23,1,Wednesday,20,1.12,Local event
24,1,Wednesday,23,1.27,Peak hours
25,1,Thursday,7,1.6,Peak hours
26,1,Thursday,8,2.78,Public holiday
27,1,Thursday,9,1.1,Heavy rain
28,1,Thursday,17,1.49,Weekend night
29,1,Thursday,18,2.55,Weekend night
30,1,Thursday,19,1.55,Public holiday
31,1,Thursday,20,1.25,Public holiday
32,1,Thursday,23,1.14,Public holiday
33,1,Friday,7,1.24,Peak hours
34,1,Friday,8,2.05,Local event
35,1,Friday,9,1.18,Public holiday
36,1,Friday,17,1.15,Public holiday
37,1,Friday,18,1.71,Local event
38,1,Friday,19,1.44,Local event
39,1,Friday,20,1.43,Weekend night
40,1,Friday,23,1.51,Local event
41,1,Saturday,7,2.73,Local event
42,1,Saturday,8,1.81,Weekend night
43,1,Saturday,9,1.99,Heavy rain
44,1,Saturday,17,2.51,Local event
45,1,Saturday,18,2.33,Heavy rain
46,1,Saturday,19,1.74,Heavy rain
47,1,Saturday,20,2.38,Peak hours
48,1,Saturday,23,1.51,Public holiday
49,1,Sunday,7,2.63,Heavy rain
50,1,Sunday,8,1.55,Weekend night
51,1,Sunday,9,1.58,Peak hours
52,1,Sunday,17,1.8,Local event
53,1,Sunday,18,2.36,Public holiday
54,1,Sunday,19,1.73,Weekend night
55,1,Sunday,20,2.01,Peak hours
56,1,Sunday,23,2.7,Public holiday
57,2,Monday,7,1.46,Local event
58,2,Monday,8,2.71,Heavy rain
59,2,Monday,9,1.55,Peak hours
60,2,Monday,17,1.28,Weekend night
61,2,Monday,18,1.67,Peak hours
62,2,Monday,19,1.47,Local event
63,2,Monday,20,1.29,Weekend night
64,2,Monday,23,1.33,Weekend night
65,2,Tuesday,7,1.49,Local event
66,2,Tuesday,8,2.03,Local event
67,2,Tuesday,9,1.47,Weekend night
68,2,Tuesday,17,1.43,Public holiday
69,2,Tuesday,18,2.62,Heavy rain
70,2,Tuesday,19,1.41,Heavy rain
71,2,Tuesday,20,1.58,Weekend night
72,2,Tuesday,23,1.15,Local event
73,2,Wednesday,7,1.17,Heavy rain
74,2,Wednesday,8,1.74,Public holiday
75,2,Wednesday,9,1.35,Local event
76,2,Wednesday,17,1.55,Heavy rain
77,2,Wednesday,18,1.99,Peak hours
78,2,Wednesday,19,2.28,Local event
79,2,Wednesday,20,1.5,Local event
80,2,Wednesday,23,1.27,Peak hours
81,2,Thursday,7,1.34,Public holiday
82,2,Thursday,8,1.68,Heavy rain
83,2,Thursday,9,1.27,Public holiday
84,2,Thursday,17,1.24,Weekend night
85,2,Thursday,18,2.65,Public holiday
86,2,Thursday,19,2.26,Public holiday
87,2,Thursday,20,1.2,Peak hours
88,2,Thursday,23,1.33,Public holiday
89,2,Friday,7,1.37,Public holiday
90,2,Friday,8,2.8,Weekend night
91,2,Friday,9,1.12,Local event
